"Empty DataFrame
Columns: [String]
Index: []"
"      String
0  concluido"
"      String
0  concluido
1     negado"
"      String
0  concluido
1     negado
2  concluido"
"      String
0  concluido
1     negado
2  concluido
3  concluido"
"      String
0  concluido
1     negado
2  concluido
3  concluido
4  concluido"
"      String
0  concluido
1     negado
2  concluido
3  concluido
4  concluido
5  concluido"
"      String
0  concluido
1     negado
2  concluido
3  concluido
4  concluido
5  concluido
6     negado"
"      String
0  concluido
1     negado
2  concluido
3  concluido
4  concluido
5  concluido
6     negado
7     negado"
"      String
0  concluido
1     negado
2  concluido
3  concluido
4  concluido
5  concluido
6     negado
7     negado
8     negado"
"      String
0  concluido
1     negado
2  concluido
3  concluido
4  concluido
5  concluido
6     negado
7     negado
8     negado
9     negado"
"       String
0   concluido
1      negado
2   concluido
3   concluido
4   concluido
5   concluido
6      negado
7      negado
8      negado
9      negado
10  concluido"
